ecc,ratio,elong,sol,conv,isop,MID,lob,int,cont,smooth,mom,unif,entr,class
-2.3530462105061507,-0.5050867150853252,-1.325176008493954,0.33067285308362515,0.26016493960657394,0.3552596037569427,0.08768325622780732,-0.21389358156940044,1.6212872700013907,2.1469312684083133,2.5457969589048486,3.452732177347538,0.08427714919976949,0.8598906020573114,9
-1.2447528259171121,-0.502312381391949,-1.4578470121679943,0.449830260205944,0.2754856423568886,0.8337795385460653,0.02444034251300743,-0.24762798351670923,1.8429402908590713,1.851469200521862,2.0865985385614363,2.010143517317285,0.6045355734010935,1.4109245764375347,9
-0.8207715931625582,-0.44825140678352293,-1.028855244981152,0.3034169065864377,0.4129367198724979,0.28574208388667377,0.10889403640227012,-0.20210291681111778,2.7994454750878823,2.6256570633694323,3.3404206404694587,3.3789569901705385,1.0579656389143521,1.7814769445415752,9
-1.914257605068934,-0.5115216279574615,-1.2453481062446956,0.4376873866062356,0.42817037317536705,0.777244760797264,0.43915393187270085,0.01155471745253412,1.6240718556905578,1.7483471454556108,1.9324645515839503,1.9530150390417622,0.5216442677827949,1.1687983987577224,9
-1.606764242477016,-0.5367988904971105,-1.436187485130511,0.4158476858873359,0.26016493960657394,0.6437803302648737,0.3501569252165703,-0.051598549014215296,2.3469503005982704,2.373452187121259,2.9139857034231036,3.040347797742771,1.1168089488394117,1.3922599700958802,9
-1.7239251750343183,-0.5328685844314943,-1.2884623420970855,0.3063871058842082,0.19914327694764988,0.2844530172930526,0.3186912390826057,-0.0729546795445361,3.8795862639157024,3.0178684750539957,4.034933678626397,3.3855778403018078,2.00294045037359,2.5647054712088044,9
-0.9970177887945115,-0.5119454844939495,0.7296628095065198,-2.855914199409653,-3.053807524623457,-1.669173443432023,1.9348124947255825,1.6893740188729955,-0.9842217134951347,-1.2223404903031168,-1.0144942786012279,-0.9551252809454513,-0.6601197367910511,-0.876431492478259,10
-0.8217331108692245,-0.5121381465559894,0.6455337245831516,-2.952096241375689,-2.9926988125170877,-1.7209202595473756,2.4265287450368755,2.495358430903643,-0.8385878819517086,-0.8653914143022565,-0.8266939923425,-0.7595850931685469,-0.7272521772779403,-0.7588102255417224,10
-1.3730673638717446,-0.5183418649536777,0.8936197966791469,-3.321187183525101,-3.496628063776022,-1.7368954776897485,2.603068898263739,2.815074250615573,-0.8409269339306088,-0.9913007399636723,-0.8984533015371197,-0.8678454511721286,-0.5187100941624665,-0.6980731992170905,10
-1.609793023253015,-0.5296703942016301,0.597350237721989,-3.423833776903932,-3.069041177926326,-1.8147458923259239,2.2216902437192356,2.1442393700871363,-0.5004834875730704,-0.49490515466816765,-0.5811571677402924,-0.594082756601478,-0.4014877213334526,-0.2759106260545662,10
-2.1743481447221984,-0.5042390020123492,0.44814016257488287,-3.154943381652833,-1.4808240092928378,-1.5106182524166545,3.0166401689849054,3.628283334679481,-0.9300893676977313,-1.025134043423611,-0.9167062021206133,-0.8441617244168458,-0.7305970770650019,-0.90737364262447,10
-2.2845861497915023,-0.5368374229095185,0.4677515073865993,-2.9607447628603736,-1.2974978729737299,-1.442619989603153,2.281402354369498,2.2446141468692486,-0.382918279776446,0.04760568671314406,-0.13076120324268936,0.12471456707842699,-0.6481885883486523,-0.5642702322871009,10
-1.5813801750210228,-0.5214244579463179,0.8601320172878609,-3.4467217832573387,-2.4582152052049677,-1.7385068109317745,2.686406235301714,2.9721867850988986,-0.6323336199551204,-0.6836146531901544,-0.7126115435021492,-0.7207301612553272,-0.4103548394365582,-0.4483099440800508,10
-1.517535399298373,-0.5177638787675577,0.7436416531973778,-3.283186104274215,-2.25965541558299,-1.6303633313455084,2.409913201203759,2.465881769007936,-0.6206662059175114,-0.5348987456873073,-0.6101128062008243,-0.5741256226343666,-0.6051993141943289,-0.5801437094235357,10
-1.0236999051545042,-0.5060114929831172,0.8104123937573735,-3.2665005729249748,-1.6640630961645009,-1.6726263003792217,2.407057404607442,2.4611616499462055,-1.0043264221709194,-1.2927492941929208,-1.045816168633214,-0.9835268363371301,-0.6438943034034311,-0.8386056985253098,10
-1.1740331985917976,-0.5296703942016301,0.9112341638207409,-3.327127582120642,-3.893747643019978,-1.7950415886805762,2.4021246650319856,2.452395714545848,-0.7621231589271872,-0.7789156535182352,-0.773966626556437,-0.7270105105227026,-0.6369073857358007,-0.6654871938334497,10
-0.9424516589411928,-0.5119069520815415,0.8089786661993366,-3.119999860502593,-2.7331173602361845,-1.7478985818281554,2.580482143365596,2.7732674817831,-0.6937058885443578,-0.7481721494610307,-0.7545488021223814,-0.7170224851818165,-0.5139051374940297,-0.4409297190036718,10
-1.7078197534476558,-0.52369787027839,0.8386773084729543,-3.614363325975616,-2.229101059529805,-1.795732160070016,2.257517510109393,2.2039633255620976,-0.37537205255880407,-0.1470516756591061,-0.30469889567972935,-0.24217511376719014,-0.4882090648758676,-0.4105012736191578,10
-0.950624559447857,-0.5090555535633493,1.0042216368705503,-3.4714443244711335,-2.5651119266673916,-1.7956400838847573,2.4553463288724373,2.546509108899134,-0.7203265277327927,-0.7448506151030915,-0.7524228160951058,-0.7090774650242935,-0.5541321418727783,-0.5728491018074393,10
-1.6241196370823447,-0.5393420297160386,0.9029390258063859,-3.6574312157932876,-2.672008648129816,-1.8396064623457553,2.1074583798665594,1.9580354895498782,-0.6501828142226799,-0.6029515775325265,-0.6580348611033189,-0.6183150680819232,-0.6094007497353292,-0.5354342716638474,10
-2.156800446575536,-0.5179565408295976,0.8550627662790881,-3.5790703696138735,-3.5425031225795216,-1.8431513954782126,2.357470390980484,2.3743692565866246,-0.8187616318448407,-0.9974803387691406,-0.9018097383815515,-0.8680157016040756,-0.3868175154665345,-0.6140653471875885,10
-1.3030207989410967,-0.550400832077135,0.5957116919413757,-2.9074558931062575,-1.1600467954581215,-1.7004793464199586,1.9161200079133263,1.6614386203443847,-0.6693407637641479,-0.6883652197718583,-0.7157495571246005,-0.6912768365285097,-0.4915748557788789,-0.5182080386549442,10
0.7878956059756804,0.013983412462863824,0.5127091072421792,-0.40235486184553865,0.3365943544632582,-0.5835491811400939,0.4456703404697511,0.016342266786575403,0.3771343840816444,0.4255267761600622,0.24478112308223848,0.1532409727868669,-0.035243246383714,0.8278696719115368,11
0.9419788184689729,0.059991112878017575,0.5963773511647498,0.398463284115091,0.48927908528173664,-0.15484246257589218,-0.33596118794218627,-0.4002034239631467,0.4371143598262983,0.545835840404022,0.3745245169385825,0.3108172059110736,-0.16985167015311026,0.786773290975784,11
0.5230936295597508,-0.1754804593472799,-0.023504999463551522,0.32883831822323717,0.4740454319788665,0.12976502605854695,-0.30688398623423224,-0.3903971357899998,0.8007534049745964,0.8185106376953092,0.6870881475925016,0.515874392833811,0.09117121746317888,1.0979071416435484,11
0.7633288285703539,0.01278890767821565,0.4875676704208921,-0.22248308672467734,0.4129367198724979,-0.3390869092784196,0.5101334581847956,0.06487279705800363,0.6996172527440566,0.7561353122526138,0.6134067140444546,0.5335426043269691,-0.10153772099750875,1.1535584908273806,11
1.0043332417462898,0.14703583250769317,0.7529608823246167,0.25502012979335514,0.2754856423568886,-0.43387934200218375,0.22865576093690546,-0.13117590323657902,-0.015046664380614264,0.18432931028412927,-0.0006537706830448628,0.09730424753497255,-0.4824756141652207,0.4110838752547739,11
0.9186139381969792,0.06866090566981792,0.607283921516958,0.21422356885044916,0.4129367198724979,-0.0708689816200177,-0.42197258906580365,-0.4266303109712126,-0.01131531955713063,0.04297098760904306,-0.13505685994163677,-0.2296333319471002,-0.16058994208206542,0.29053449117656466,11
0.9852471152689615,0.047622208495049154,0.5570522524300289,0.507574428906716,0.3060399984100734,0.2016765267455403,-0.715296649830961,-0.4878020907216395,-0.7014470367602416,-0.46819770108078435,-0.5614917969879925,-0.3551079002919817,-0.7951668739953915,-0.6600247998674057,11
0.8678458032849927,-0.034798621645666244,0.4479865489079499,0.28804175728033216,0.3518280077661283,-0.32002713892988216,-0.14758245973422734,-0.32889109454683396,1.249962768350992,1.0867438483451655,1.0184361753367333,0.8649256117543228,0.2809089749887944,1.956479033359658,11
0.735300587421028,-0.04820790116365068,0.3776314894528628,0.026227425062157125,0.3823823638193131,-0.3621519936857076,0.5370039079774136,0.08575691568215141,0.6856664784413307,0.9509857870875345,0.8477020234887387,1.0442560667384138,-0.30362444928451754,0.9021856274370239,11
1.0284192602982833,0.1726598867590142,0.7828643428208107,0.22802625970479426,0.1685889208944651,-0.46458674978593834,-0.042437221415286726,-0.2810444998945545,-0.10223204230842804,0.08951109111272577,-0.09159063876754175,-0.026694817066368993,-0.5248149424899973,0.2711849451526474,11
0.7788092636476831,-0.10288539437060494,0.289406040077961,0.2268905952674118,0.4740454319788665,-0.37333925019463166,0.30420456180310734,-0.08260684138097343,0.5819685073767575,0.8009374035922584,0.6661923260230456,0.8248221766734921,-0.31783040813033064,0.9895154369254993,11
0.7342909938290281,-0.09853123176850082,0.28397835717967884,0.31040561081648593,0.4434910759256817,-0.023587860489708925,0.18831114356711934,-0.15591318027846626,0.25177233635535284,0.3424884172115825,0.15792148847470866,0.06484316517709274,-0.16778577090919305,0.5723871704276047,11
-0.010692925296107065,-0.3607057657925434,-0.9039161292093816,0.732698063917138,0.48927908528173664,1.3451706714725211,-0.864592503528961,-0.5017499462200936,-0.035708290194232245,0.017093917611144586,-0.15901060661881805,-0.2392619397094316,-0.2699897526054599,0.3376240943321149,12
0.06228626863987339,-0.3454469304789747,-0.7754951036538072,0.7163619677794014,0.48927908528173664,1.2078390411592679,-0.8329918161013524,-0.4997649916611952,-0.12851853121416307,-0.0817796632763475,-0.24790885796483142,-0.335094016180888,-0.2850545684403173,0.1806016721734249,12
0.15863034284784805,-0.33905055001924644,-0.6606432853439377,0.7237874660238276,0.45872472922855184,1.1469766827033105,-0.8498228427685548,-0.5008869350634805,-0.12924252349334642,-0.14106518931630865,-0.2995295460928604,-0.3993919293128422,-0.24027794325473956,0.32752123401874256,12
0.09372789764786499,-0.3499937551431189,-0.8391935708751527,0.7043938117854442,0.48927908528173664,1.2864721033701416,-0.7668256051434137,-0.4939266860266364,-0.6532180126238718,-0.18953641744670024,-0.3407387273064916,0.016813626653400016,-0.7825463187266519,-0.9652167987915425,12
-0.38539637558400747,-0.41576858312357756,-1.1536919516416346,0.7270197417302247,0.48927908528173664,1.3351804053719594,-0.8596675524896763,-0.5014747343801066,0.8103045338884388,0.6487647830076027,0.4895607471815808,0.13674559760267607,0.670992534472275,1.1383185828970388,12
-0.47847128958931573,-0.43530451621443433,-1.2833930910883127,0.7092859047464769,0.48927908528173664,1.3514318520701079,-0.8399937101197766,-0.5002496226611863,0.52059623878752,0.42514055123472055,0.2442714688976176,-0.023819476437932096,0.3318600855550689,0.9287270401246979,12
-0.3581373486000144,-0.41072083709812934,-1.1886646631466016,0.7189827318656691,0.48927908528173664,1.4442446468108117,-0.8286380243813312,-0.4994509592501494,-0.6820384745067487,-0.7451402837970978,-0.7526121162208221,-0.7366769517143557,-0.6014157009723231,-0.3761515485536908,12
-0.08992198432541904,-0.36517552563187156,-0.8872746486250267,0.6854369515614389,0.48927908528173664,1.167049291089693,-0.8098390942413941,-0.4979809793137818,0.9106610021260119,0.897686747390371,0.7825390955979262,0.5381393659895363,0.3280532599820078,1.054071001978745,12
-0.08222984267208806,-0.36166907610274335,-0.850202550338649,0.7303393762394969,0.4740454319788665,1.276389761084321,-0.872087671504931,-0.5021445096420701,0.11599593815157752,0.030804902460777054,-0.14641486748461635,-0.36049916397030085,0.2642425069311248,0.4740983260229286,12
-0.11054653913341363,-0.38128207401841613,-0.9114944034447184,0.7071019346745872,0.48927908528173664,1.2585730192367754,-0.874559233650107,-0.5022681960272796,-0.36576523193117827,-0.3021209831838251,-0.4334229811668314,-0.44392187562429275,-0.5121874235159412,-0.04508595313208597,12
-0.27087961672003763,-0.3998932292114809,-1.0341805187681457,0.7087617519292237,0.48927908528173664,1.2875770175932453,-0.7911647806802056,-0.49633905218302266,0.469471245534417,0.27837507960484903,0.09246732962125571,-0.1925565712119927,0.5501258225275869,1.0446530813476347,12
-0.22227489664805078,-0.40128039605816895,-1.0634183200409657,0.6888439448735874,0.48927908528173664,1.2372573823494015,-0.7420528677597265,-0.49115433854507284,1.9005812146248255,1.0332516961853309,0.9505793610414962,0.07415018879019117,2.9978218166016166,2.3061407411546906,12
-0.3688101951440116,-0.4172328147950817,-1.193733914155374,0.7176723498225352,0.4740454319788665,1.3009280644557473,-0.832630947258727,-0.49973936815771725,0.20006258010752462,0.12639557148286432,-0.05664292325068137,-0.2770575356016483,0.22246027503167431,0.6009834021620666,12
0.9284694946903099,0.005698943795143461,0.49775737699408185,0.5733556074720435,0.4740454319788665,0.14210323488320403,-0.7204085257383682,-0.4884715769967217,1.0887909486620149,1.2082115873651507,1.176064933865905,1.0540927583620139,0.41034104447287,0.8994458687079736,13
0.9314501995809756,0.0312459332216485,0.5102512885712589,0.5950205905851917,0.48927908528173664,0.1438526824031178,-0.7658001145474636,-0.49381783430133525,0.47562517990747566,0.3614134385533287,0.1775067707122826,-0.06647666799796646,0.4287716512107385,0.95218622424219,13
0.9312098201543091,0.0064695920433034074,0.4983206271061674,0.5781603416302009,0.2754856423568886,0.15315237711423998,-0.7695515928035344,-0.4942118197495491,1.1472672481345187,1.222888134528138,1.1953589851408386,1.0934395248564135,0.1711841915506265,1.177188909865439,13
0.9323155655169757,-0.010407604591401297,0.4601220285956183,0.5418190796339517,0.45872472922855184,0.13947906360333265,-0.7323016204726662,-0.48997527206924457,1.522991395173801,1.518350202414589,1.5993691380638755,1.3807844205534963,0.7952946743731403,1.1814697828795797,13
0.6688116380050457,-0.1802970108982801,0.0029677558044835335,0.6107451751028,0.4740454319788665,0.6812092995725084,-0.7919747884420699,-0.4964139961142476,-0.1344496987320886,0.26929879385931754,0.0834391697794002,0.27657795237508154,-0.5401118818354071,-0.25450626098386153,13
0.9283733429196432,0.01772105646643999,0.5601245257686787,0.5042547943974428,0.48927908528173664,-0.09586766591773664,-0.6921569088646223,-0.48460204265570694,0.36736048831266865,0.23646967520526785,0.050602878741683545,-0.201296093385268,0.3257784495785932,0.8987609290257111,13
1.0488515115649444,0.14198808648224492,0.7372410837418569,0.5831397933941108,0.48927908528173664,0.23344281065976924,-0.794755295855393,-0.4966686898856602,0.02427168555042169,0.20035764468581252,0.014854278077561992,-0.03600184067946742,-0.19675478502614535,0.09155951347929302,13
1.0611589382102744,0.22980345436008046,0.9151257100496976,0.3089205111676007,0.4434910759256817,-0.467026768695292,-0.15903160790673423,-0.33374607415318575,-0.3523992206231774,-0.32703249086836894,-0.4532266866263856,-0.5130435509947431,-0.3227978512561543,-0.13412811182621787,13
0.8502981051383305,-0.07198239961938767,0.32325225135875624,0.5304624352601229,0.48927908528173664,0.22018383998252591,-0.7581465796693342,-0.49299133182073007,0.31832393432644057,0.5149378463766809,0.34081453301294423,0.3646352591209619,-0.17479590092787864,0.5049206117247436,13
0.842365584058333,-0.0908247492869005,0.21654195739630966,0.636428663148227,0.45872472922855184,0.510592128288259,-0.8308110259732558,-0.49960893874527673,1.4104941333314605,1.3796954542168947,1.4065014330552028,1.254988268059382,0.22550109301991217,1.516747757347099,13
0.7817418926530157,-0.13109112025326206,0.17839456344140392,0.5689876673282629,0.4740454319788665,0.40392186766613086,-0.7799570771290236,-0.49526633287952393,1.3971281220234597,1.4026758372747303,1.437954377020377,1.3368976425405121,0.2414711905459244,1.4499661383265,13
0.9060180562396489,-0.014029651357753387,0.40384822194267705,0.6352929987108435,0.4740454319788665,0.2824733793099918,-0.8016144000440015,-0.4972801861265555,0.3436636640978587,0.43769286130832763,0.2575952854384208,0.1464120387943291,-0.13974525083445066,0.6345454465929313,13
-1.4742671024983844,-0.5401512103766066,-0.14905856990305213,-1.0743187735646573,-0.6407968414488721,-1.0425489646543864,1.1261547457975916,0.6377507577114591,-0.11259070107212883,0.03196357723680244,-0.1453227513747144,-0.0053945963583429575,-0.4569420280044455,0.5588596117029196,14
-0.7529365189572431,-0.4806571656186522,-0.20359142166409164,-1.12271555035774,-0.0910795808338824,-0.8439866711441414,0.832319237823821,0.33988234622811175,1.4664643056837143,1.0562320792431659,0.9796296495648863,0.6661866075282823,0.8360323504751044,2.2700101729153412,14
-1.1066308073544824,-0.5074757246546213,-0.2663170023281977,-0.8912147227373989,-0.38121538916796915,-1.016951785152486,0.9376721704406757,0.4415286652880781,1.3896097406627095,1.0568114166311786,0.9802121114901674,0.7896370874044615,0.6826451347020106,2.257167553872918,14
-0.5608733570506274,-0.5210391338222378,0.018585145275954854,-1.2261483729624505,-0.365981735865099,-1.349899271047708,1.0300961330123863,0.5354494017204771,1.631590237051308,1.0664670397647227,0.9925894274023885,0.5593450031242582,1.14125155450059,2.5662465854938956,14
-0.8828375611278749,-0.46474327929414755,-0.3275576508786229,-1.0129928939459856,0.0005834873256719786,-0.6766382044365733,0.906284369668429,0.41063596767385224,-0.2326341901321114,-0.022494137236386623,-0.19490482276426,-0.0525161325783189,-0.5946841191663006,0.17460844995362748,14
-1.638590478567674,-0.526510736384174,0.05345544766963338,-1.644946473948079,-0.7782479189644804,-1.2344817728260098,0.7260836044408321,0.24323550021516224,0.4403723250826233,0.3517578154197845,0.1673864947605251,0.005766265291510827,0.04437511773579431,1.1816410178001453,14
-0.8794241732692093,-0.52600981502287,0.21971663984624787,-1.3995555966705178,-1.465503306542523,-1.1915742704954864,1.114627712263367,0.6252279928538059,1.1131560734422248,0.7360516161348417,0.5899626215518942,0.2629957512486492,0.9743315380622853,1.8968892810028155,14
-1.0015369220158434,-0.525393296424342,-0.2213594024726179,-1.088820334842007,-0.32010667706159956,-1.1180514365664664,1.0293172793952092,0.5346787700369291,0.9290671135314046,0.9191222307468391,0.8086042667542512,0.7638346886071724,0.021394890191096628,1.504418843066373,14
-1.3323951648797556,-0.52273455996819,-0.09360403614041811,-1.3961486033583692,-0.6407968414488721,-1.2267013351716551,1.093936167833689,0.6028796740309171,1.396849663454543,0.9281985164923705,0.8197438510752505,0.32402107274429043,1.0623063485616837,2.0999738967936623,14
-1.990890566290247,-0.5096335397494693,0.3825471267947033,-2.0890786277676328,-0.83935663107085,-1.3373769098525337,1.6432616240288658,1.2712100015878227,0.6481024174944702,0.3513715904944429,0.16716807153854477,-0.09933500136372253,0.5494062396448741,1.6741126493469203,14
0.9873143783382945,0.0981767335743471,0.6244374476577541,0.22523077801277516,0.42817037317536705,-0.12077427403019737,0.08729382941921861,-0.2141055052823761,0.1224004852366613,0.6060869287573377,0.4415076383458981,0.7063467927530952,-0.1969636961856426,-0.21837569274451205,15
0.8928452636583193,-0.037727084988674386,0.36411348676280253,0.4828518876929211,0.26016493960657394,0.11111959854367351,-0.3583402485424151,-0.40744736178849683,-0.15174197586181462,0.18915712185090136,0.003933116978543091,0.14149369298252915,-0.3294830083600663,-0.2882395403352923,15
0.9566900393809687,0.07621325850178624,0.5879798040391062,0.5482836310467458,0.4129367198724979,-0.039332888168935314,-0.44819399417744066,-0.43391856011836677,0.07793065178066674,0.8277800359035112,0.6980093086915204,1.3987552994812273,-0.5124891840796594,-0.45159765455491097,15
0.8163084542076733,-0.020772823529153685,0.39299285614611335,0.012948887025066153,0.3518280077661283,-0.08118151436898484,0.30088145303648395,-0.08480314167908491,0.32133128687074064,0.9656623342505218,0.8658311509131101,1.40670031963875,-0.28702761828001355,-0.15279271816787265,15
1.0852930326476016,0.2609376435857457,1.0003300906415935,-0.9545498548222091,-0.44232410127433874,-0.8843160402874232,2.5241450650564348,2.670002836187683,0.03727570071883092,0.4676252930223144,0.28963069132887603,0.49964385165487096,-0.3042743951140645,-0.19234798481853488,15
0.9500555672049709,0.10218410446477934,0.6510638165927216,-0.23838238884803603,0.39761601712218225,-0.4876518341932261,1.3505165111191435,0.8954307268977841,-0.2542425750800463,-0.06864801581472746,-0.23633242719987146,-0.219153472025034,-0.18830548924203422,-0.2618693625681839,15
0.6761191725757102,-0.13120671749048612,0.09339500107208482,0.2764230364978768,0.3823823638193131,0.014117337373702006,-0.08698764831783036,-0.30201531458310144,-0.30887614630149973,0.2198620034155719,0.03422113709315532,0.39628292274842836,-0.6633926782898413,-0.5856917208498621,15
0.8568364255436622,-0.013336067934409264,0.39739644793151163,0.24200366816489075,0.36706166106899746,-0.08721250450342503,-0.20630802246939864,-0.353098562306282,-0.19941408286035095,0.5842652204755281,0.41718985296541605,1.2122364929260436,-0.7216347883225697,-0.6400074376532827,15
0.7212624289036983,-0.12041764201624568,0.13056950846975066,0.5102825517958599,0.48927908528173664,0.543417288332962,-0.24522474154102633,-0.36815477882359887,-0.6821498579343153,-0.5323496611800518,-0.6082926126843212,-0.5088818737693739,-0.6573806793665314,-0.7457792480866773,15
0.7062146767943691,-0.15355551668712697,0.08310288538760663,0.3547838826772907,0.39761601712218225,0.09288851386246355,-0.2231572223876684,-0.35970672899270517,-0.5659212512684912,-0.08622124991777796,-0.2518404759604782,0.09951750315028253,-0.7375793522624212,-0.8783835705727074,15
1.1858677847649084,0.5302021414928605,1.1724286021616435,-0.6857468183739868,0.031137843378856774,-0.9298937519904473,2.784541791066059,3.1608952186076875,-0.7972646303244727,-0.44521731802294934,-0.5443819779328628,-0.24563687255011082,-0.7955011318505871,-1.0974101574682151,15
1.0293327021196166,0.19130957436448695,0.7840932521562709,0.18583195791587923,0.4434910759256817,-0.34286203287402356,-0.1893290136149327,-0.3462784719068832,-1.0076679249979195,-1.0300004774829172,-0.9192981576881137,-0.7979292737859259,-0.7861929790774318,-1.1900996199703953,15
-0.48856722550931353,-0.46112123252779535,-0.9366358402660049,0.3259554777283428,0.1532682181441504,0.5048373667095939,-0.3398294942408337,-0.4014653333449563,-0.9412834021681821,-0.5230416404793153,-0.6015943005435896,-0.1511667995342299,-0.8690285750531979,-1.3517111380002442,16
-0.4936632693546453,-0.4664772378525076,-0.8438019808831279,0.24226574457351732,0.26016493960657394,0.3246903102510757,-0.31075229253287967,-0.3917264754441199,-1.0704046405748486,-1.0493310349962728,-0.9294985221545973,-0.7558017502363933,-0.8420859991833688,-1.3447932472093924,16
-0.4606351361306538,-0.4933343293008847,-0.1780403483976514,0.10013297229491532,-0.8088022750176652,-0.36689391722652714,1.5540828848620605,1.1519547485587873,-1.0404146527025215,-0.9293888844313871,-0.8639133093679561,-0.6652663538699521,-0.8393051595269498,-1.3738860602134944,16
-1.142110810730473,-0.49429763961108475,-0.4485028113101486,0.11577019800964743,-0.16742194624312112,-0.295765064114232,0.6763408200904394,0.2000030627681257,-0.6912554531378908,-0.37724173116279863,-0.49261567432351355,-0.2761116998686099,-0.7413792141301656,-0.90403456167344,16
-0.7281293621252495,-0.48266085106386825,-0.1728174837219464,0.07261494938910129,-1.2974978729737299,-0.6571180531617428,1.3452722300968163,0.8891693444689576,-0.6747985517149148,-0.43865149429213945,-0.5394310515679744,-0.4046129425592145,-0.6510901322305587,-0.8680923518467126,16
-0.4448181698559913,-0.4608900380533474,-0.05950180208140174,-0.032040896455867975,-0.6713511975020559,-0.24701072401978513,1.434295198540186,0.9984063856118707,-0.8633985404421852,-0.6351434250597627,-0.680102887297403,-0.48391181041715864,-0.7849302271800261,-1.1484381637967753,16
-0.6417369961812728,-0.500270163534325,-1.077192345509247,0.25239936570708743,-0.19797630229630592,0.19334363197963397,0.10222185708178425,-0.20584048047632503,-0.7925029887959973,-0.5953815689958281,-0.6527854230017239,-0.5104897945155393,-0.6564753976753768,-1.057923384785779,16
-1.0199019102131721,-0.5131785216910055,-1.3469379446427256,0.2719677375512211,0.36706166106899746,0.543417288332962,-0.29582426487031405,-0.3865536102683047,-1.0540591225794391,-0.9853721873596761,-0.8952060763036781,-0.7194249079437341,-0.8248415435844234,-1.3957870065538396,16
-0.567555905111959,-0.4680955991736437,-0.48854477382388817,0.3366132516791661,0.0769258527349107,0.08045822885254825,0.5579291084922449,0.10224843371007623,-0.9786246962599093,-0.9588385349886968,-0.8805280357865968,-0.7657519421479578,-0.7334150564831091,-1.2413502316956904,16
-0.40563632330933513,-0.47711218367711605,-0.20538358111163732,-0.09109544719977379,-0.6561175441991868,-0.40404665797838624,1.045517434632498,0.5515363381145392,-0.8059525376746732,-0.3992565519072793,-0.5095070701566627,-0.15960365427293288,-0.8261994661211556,-1.1533012355408394,16
-0.33352249530935474,-0.4642423579328435,-0.3271480144334697,0.04483485007466069,-0.4575577545772089,0.20581995508217887,0.8659397522986428,0.37169016896655077,-1.1698449801206858,-1.2616968101954427,-1.0322375250001006,-0.8745230514473802,-0.8472298561772122,-1.5427236918912137,16
-0.35486818839734907,-0.3745003694346079,-0.8151274297223936,0.4773482831117581,0.4129367198724979,0.8064789496168803,-0.44484492362357814,-0.4330092147317803,0.21384627926890057,0.05166104842923237,-0.12704800846902278,-0.4145631344707791,2.001779832820828,0.33728162449098364,17
-0.7946183115412319,-0.44108437807563455,-1.3239983037141383,0.6137153744005704,0.4740454319788665,1.1563224155070617,-0.6563556042617039,-0.4791035855935928,-0.8692740162463273,-0.9233251531035215,-0.8604549416866001,-0.8113033910510897,-0.6028548667377486,-0.9526481556220247,17
-1.3247510991117577,-0.476534197490996,-1.6356804339201907,0.6904164033253478,0.48927908528173664,1.3892751642114067,-0.701684884781425,-0.4859525746811246,-0.620610514203728,-0.42262315989045596,-0.5273449666183935,-0.4352201868803389,-0.6261368548461647,-0.7364469449158499,17
-0.39929030644533686,-0.3905683854087445,-1.0957795992080799,0.616248779683963,0.4740454319788665,1.1663126816076237,-0.6220341215314226,-0.47320343676642923,-0.6425252035774711,-0.7732188358694442,-0.7703917664900248,-0.7968131876209407,-0.17110513711009376,-0.42745353075515596,17
-0.37582927440267644,-0.3679498593252476,-0.9091901984407308,0.44956818379731744,0.4740454319788665,0.9128729816832322,-0.5167850360635249,-0.45129630458237163,-0.7578627428227619,-0.9635118565853322,-0.8831345529022293,-0.8954638545768516,-0.15787409700860117,-0.5819245525974182,17
-0.6612077297412676,-0.42278148218183387,-1.1318788109372186,0.40527727073938785,0.4740454319788665,0.8459796330928346,-0.27178364988677356,-0.37798033278883447,0.4674663438382168,0.1449343678992689,-0.03887783452961089,-0.42523216153945287,2.512683679546886,0.8028693735089537,17
-1.3181647028210925,-0.47375986379761986,-1.5934366755137517,0.5842754578314933,0.4129367198724979,1.241677039241816,-0.5495488115594516,-0.45873482690781764,-0.855267550229818,-0.9736695721218207,-0.8887553104811909,-0.8590491788548711,-0.523398989075627,-0.853434642646294,17
-0.1952081732053912,-0.36729480831431155,-0.9171269045655769,0.60200929481524,0.3365943544632582,1.1052201326885196,-0.6476324437493177,-0.47766154105575376,-1.218165895584798,-1.5526786689479293,-1.1449803114123052,-1.0285259171721677,-0.8132817927589088,-1.4966957452431702,17
-2.897890218988673,-0.5185730594281257,-1.7371678632069323,0.6228006898996333,0.48927908528173664,1.327446005810234,-0.551184404155524,-0.4590902807718541,-0.5106750711954209,-0.7230675293138158,-0.7384291683402295,-0.8247153417455751,0.509225659968236,-0.22847855305788473,17
-0.8991352862558707,-0.43634489134945037,-1.303209254122606,0.5513411891473915,0.48927908528173664,1.102227656667614,-0.508840729168316,-0.44940633037847044,0.05746394696529045,-0.03755690932471529,-0.20851987026770347,-0.44178428686762583,1.9697467883645823,0.04446991032374278,17
-0.9210098140825318,-0.4587707553709073,-1.4847294038811825,0.6902416857195964,0.48927908528173664,1.3522144996448064,-0.7002569864832666,-0.4857531737330065,-0.10760629268852002,-0.42088514772641816,-0.5261072350271714,-0.746891977631171,1.8810756073335264,0.305431929265775,17
-1.7667607888663066,-0.498690334625597,-1.6027047000853463,0.5643576507758559,0.45872472922855184,0.838337309716368,-0.5092561177641439,-0.4495103656557494,-0.5039363738276372,-0.49179604401916627,-0.5788855662316964,-0.6194689876762302,-0.06950467654126338,-0.5002968659637784,17
